DATE_FROM,DATE_TO,TYPE_OF_RESERVES,PRODUCT,OFFERED_CAPACITY_PRICE_[EUR/MW],OFFERED_CAPACITY_[MW],ALLOCATED_CAPACITY_[MW],COUNTRY,SETTLEMENTCAPACITY_PRICE_[EUR/MW],NOTE
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,15,15,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,BE,246.48,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,BE,246.48,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,9,9,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,4,4,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,2,2,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,12,12,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,5,5,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,3,3,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,1,1,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,2,2,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,10,10,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,4,4,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,10,10,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.0,2,2,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.16,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.28,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.44,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.5,36,36,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.6,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.72,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,0.88,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.0,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.0,2,2,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.0,9,9,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.0,3,3,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.0,12,12,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.0,14,14,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.0,1,1,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.16,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.32,111,111,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.32,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.44,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.5,7,7,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.6,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.76,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,1.88,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.0,14,14,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.02,77,77,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.04,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.2,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.32,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.44,3,3,CZ,71.2,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.48,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.64,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.76,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,2.92,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.0,10,10,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.04,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.1,13,13,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.12,15,15,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.14,14,14,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.2,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.25,14,14,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.33,18,18,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.36,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.48,15,15,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.48,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.6,5,5,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.64,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.64,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,3.96,2,2,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.0,5,5,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.0,3,3,CZ,71.2,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.0,18,18,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.0,33,33,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.0,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.4,5,5,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.8,1,1,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,4.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,8,8,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,8,8,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,7,7,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,15,15,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,16,16,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,10,10,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,6,6,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.0,2,2,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.23,3,3,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,5.55,3,3,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.0,18,18,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.0,10,10,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.0,10,10,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.0,2,2,FR,52.95,INDIVISIBLE
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.0,6,6,FR,52.95,INDIVISIBLE
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.0,2,2,FR,52.95,INDIVISIBLE
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.5,19,19,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.56,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.66,7,7,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.7,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,6.8,5,5,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.0,4,4,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.0,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.0,10,10,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.0,10,10,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.2,5,5,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.5,8,8,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.5,8,8,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,7.6,2,2,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,8.0,8,8,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,8.0,6,6,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,8.33,7,7,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,8.4,4,4,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,8.5,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,9.48,22,22,BE,246.48,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,9.52,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,9.59,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,9.7,6,6,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,9.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.0,5,5,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.0,2,2,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.0,21,21,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.0,8,8,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.0,7,7,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.0,1,1,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.0,6,6,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.0,8,8,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.4,5,5,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.62,1,1,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.8,5,5,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,10.81,5,5,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,11.2,2,2,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,11.32,13,13,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,12.0,17,17,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,12.0,4,4,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,12.21,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,12.4,2,2,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,12.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,12.44,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,12.5,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,13.52,5,5,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,13.6,4,4,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,14.0,1,1,DK,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,14.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,15.36,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,15.91,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,16.0,5,5,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,16.32,5,5,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,17.2,2,2,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,17.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,18.32,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,19.61,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,19.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,20.0,1,1,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,20.0,2,2,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,20.0,15,15,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,21.24,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,22.0,14,14,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,22.0,2,2,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,22.1,4,4,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,22.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,23.32,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,24.0,14,14,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,24.0,17,17,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,24.1,4,4,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,24.16,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,24.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,24.96,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,25.06,5,5,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,25.3,1,1,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,27.02,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,27.12,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,27.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,28.0,6,6,NL,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,28.0,4,4,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,28.1,4,4,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,29.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,30.04,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,30.7,1,1,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,30.73,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,31.68,1,1,SI,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,32.0,2,2,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,32.1,4,4,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,32.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,33.0,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,34.43,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,34.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,35.92,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,36.0,5,5,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,36.0,1,1,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,37.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,38.05,5,5,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,38.13,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,38.84,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,39.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,40.0,3,3,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,40.5,3,3,AT,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,41.3,1,1,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,41.8,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,41.84,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.0,3,3,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,42.8,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,44.72,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,44.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,45.0,3,3,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,45.0,3,3,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,45.54,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,46.48,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,46.7,1,1,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,47.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,47.64,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,48.0,5,5,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,48.24,1,1,DK,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,48.4,5,5,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,49.24,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,49.9,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,50.0,3,3,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,50.6,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,51.44,7,7,FR,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,52.0,1,1,CH,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,52.4,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,52.95,1,1,DE,52.95,
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,71.2,25,25,CZ,71.2,INDIVISIBLE
2023-10-24,2023-10-24,FCR,NEGPOS_00_04,246.48,3,3,BE,246.48,INDIVISIBLE
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,12,12,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,2,2,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,BE,212.4,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,BE,212.4,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,10,10,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,15,15,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,4,4,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,1,1,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,9,9,DE,54.0,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,4,4,FR,53.48,
2023-10-24,2023-10-24,FCR,NEGPOS_04_08,0.0,10,10,DE,54.0,
